a,b,c,d,e,f
-256,-306,-637,-487,-3110,-637
-261,-311,-647,-497,-3160,-647
-262,-312,-649,-499,-3170,-649
-281,-331,-687,-537,-3360,-687
-282,-332,-689,-539,-3370,-689
-300,-350,-725,-575,-3550,-725
-311,-361,-747,-597,-3660,-747
-312,-362,-749,-599,-3670,-749
-313,-363,-751,-601,-3680,-751
-314,-364,-753,-603,-3690,-753
-315,-365,-755,-605,-3700,-755
-316,-366,-757,-607,-3710,-757
-317,-367,-759,-609,-3720,-759
-318,-368,-761,-611,-3730,-761
-319,-369,-763,-613,-3740,-763
-335,-385,-795,-645,-3900,-795
-6,-58,-142,14,-632,-142
-20,-72,-170,-14,-772,-170
-21,-73,-172,-16,-782,-172
-22,-74,-174,-18,-792,-174
-23,-75,-176,-20,-802,-176
-24,-76,-178,-22,-812,-178
-25,-77,-180,-24,-822,-180
-26,-78,-182,-26,-832,-182
-27,-79,-184,-28,-842,-184
-28,-80,-186,-30,-852,-186
-29,-81,-188,-32,-862,-188
-30,-82,-190,-34,-872,-190
-31,-83,-192,-36,-882,-192
-41,-93,-212,-56,-982,-212
-52,-104,-234,-78,-1092,-234
-53,-105,-236,-80,-1102,-236
-62,-114,-254,-98,-1192,-254
-63,-115,-256,-100,-1202,-256
-68,-120,-266,-110,-1252,-266
-69,-121,-268,-112,-1262,-268
-70,-122,-270,-114,-1272,-270
-71,-123,-272,-116,-1282,-272
-72,-124,-274,-118,-1292,-274
-73,-125,-276,-120,-1302,-276
-74,-126,-278,-122,-1312,-278
-75,-127,-280,-124,-1322,-280
-76,-128,-282,-126,-1332,-282
-77,-129,-284,-128,-1342,-284
-78,-130,-286,-130,-1352,-286
-79,-131,-288,-132,-1362,-288
-89,-141,-308,-152,-1462,-308
-105,-157,-340,-184,-1622,-340
-116,-168,-362,-206,-1732,-362
-117,-169,-364,-208,-1742,-364
-132,-184,-394,-238,-1892,-394
-133,-185,-396,-240,-1902,-396
-141,-193,-412,-256,-1982,-412
-142,-194,-414,-258,-1992,-414
-143,-195,-416,-260,-2002,-416
-148,-200,-426,-270,-2052,-426
-149,-201,-428,-272,-2062,-428
-164,-216,-458,-302,-2212,-458
-165,-217,-460,-304,-2222,-460
-168,-220,-466,-310,-2252,-466
-169,-221,-468,-312,-2262,-468
-174,-226,-478,-322,-2312,-478
-175,-227,-480,-324,-2322,-480
-180,-232,-490,-334,-2372,-490
-181,-233,-492,-336,-2382,-492
-190,-242,-510,-354,-2472,-510
-191,-243,-512,-356,-2482,-512
-196,-248,-522,-366,-2532,-522
-197,-249,-524,-368,-2542,-524
-206,-258,-542,-386,-2632,-542
-207,-259,-544,-388,-2642,-544
-213,-265,-556,-400,-2702,-556
-220,-272,-570,-414,-2772,-570
-221,-273,-572,-416,-2782,-572
-233,-285,-596,-440,-2902,-596
-244,-296,-618,-462,-3012,-618
-245,-297,-620,-464,-3022,-620
-254,-306,-638,-482,-3112,-638
-255,-307,-640,-484,-3122,-640
-260,-312,-650,-494,-3172,-650
-261,-313,-652,-496,-3182,-652
-280,-332,-690,-534,-3372,-690
-281,-333,-692,-536,-3382,-692
-298,-350,-726,-570,-3552,-726
-299,-351,-728,-572,-3562,-728
-316,-368,-762,-606,-3732,-762
-317,-369,-764,-608,-3742,-764
-318,-370,-766,-610,-3752,-766
-333,-385,-796,-640,-3902,-796
-5,-59,-145,17,-644,-145
-6,-60,-147,15,-654,-147
-19,-73,-173,-11,-784,-173
-20,-74,-175,-13,-794,-175
-29,-83,-193,-31,-884,-193
-30,-84,-195,-33,-894,-195
-40,-94,-215,-53,-994,-215
-51,-105,-237,-75,-1104,-237
-52,-106,-239,-77,-1114,-239
-61,-115,-257,-95,-1204,-257
-62,-116,-259,-97,-1214,-259
-67,-121,-269,-107,-1264,-269
-68,-122,-271,-109,-1274,-271
-77,-131,-289,-127,-1364,-289
-78,-132,-291,-129,-1374,-291
-88,-142,-311,-149,-1474,-311
-104,-158,-343,-181,-1634,-343
-115,-169,-365,-203,-1744,-365
-116,-170,-367,-205,-1754,-367
-131,-185,-397,-235,-1904,-397
-132,-186,-399,-237,-1914,-399
-140,-194,-415,-253,-1994,-415
-141,-195,-417,-255,-2004,-417
-142,-196,-419,-257,-2014,-419
-147,-201,-429,-267,-2064,-429
-148,-202,-431,-269,-2074,-431
-163,-217,-461,-299,-2224,-461
-164,-218,-463,-301,-2234,-463
-167,-221,-469,-307,-2264,-469
-168,-222,-471,-309,-2274,-471
-173,-227,-481,-319,-2324,-481
-174,-228,-483,-321,-2334,-483
-179,-233,-493,-331,-2384,-493
-180,-234,-495,-333,-2394,-495
-189,-243,-513,-351,-2484,-513
-190,-244,-515,-353,-2494,-515
-195,-249,-525,-363,-2544,-525
-196,-250,-527,-365,-2554,-527
-205,-259,-545,-383,-2644,-545
-206,-260,-547,-385,-2654,-547
-212,-266,-559,-397,-2714,-559
-213,-267,-561,-399,-2724,-561
-219,-273,-573,-411,-2784,-573
-220,-274,-575,-413,-2794,-575
-232,-286,-599,-437,-2914,-599
-243,-297,-621,-459,-3024,-621
-244,-298,-623,-461,-3034,-623
-253,-307,-641,-479,-3124,-641
-254,-308,-643,-481,-3134,-643
-259,-313,-653,-491,-3184,-653
-260,-314,-655,-493,-3194,-655
-279,-333,-693,-531,-3384,-693
-280,-334,-695,-533,-3394,-695
-297,-351,-729,-567,-3564,-729
-316,-370,-767,-605,-3754,-767
-317,-371,-769,-607,-3764,-769
-331,-385,-797,-635,-3904,-797
-332,-386,-799,-637,-3914,-799
-5,-61,-150,18,-666,-150
-18,-74,-176,-8,-796,-176
-19,-75,-178,-10,-806,-178
-28,-84,-196,-28,-896,-196
-29,-85,-198,-30,-906,-198
-50,-106,-240,-72,-1116,-240
-51,-107,-242,-74,-1126,-242
-60,-116,-260,-92,-1216,-260
-61,-117,-262,-94,-1226,-262
-66,-122,-272,-104,-1276,-272
-67,-123,-274,-106,-1286,-274
-76,-132,-292,-124,-1376,-292
-77,-133,-294,-126,-1386,-294
-87,-143,-314,-146,-1486,-314
-103,-159,-346,-178,-1646,-346
-114,-170,-368,-200,-1756,-368
-115,-171,-370,-202,-1766,-370
-130,-186,-400,-232,-1916,-400
-131,-187,-402,-234,-1926,-402
-139,-195,-418,-250,-2006,-418
-140,-196,-420,-252,-2016,-420
-141,-197,-422,-254,-2026,-422
-147,-203,-434,-266,-2086,-434
-148,-204,-436,-268,-2096,-436
-149,-205,-438,-270,-2106,-438
-150,-206,-440,-272,-2116,-440
-151,-207,-442,-274,-2126,-442
-152,-208,-444,-276,-2136,-444
-153,-209,-446,-278,-2146,-446
-162,-218,-464,-296,-2236,-464
-163,-219,-466,-298,-2246,-466
-166,-222,-472,-304,-2276,-472
-167,-223,-474,-306,-2286,-474
-172,-228,-484,-316,-2336,-484
-173,-229,-486,-318,-2346,-486
-178,-234,-496,-328,-2396,-496
-179,-235,-498,-330,-2406,-498
-188,-244,-516,-348,-2496,-516
-189,-245,-518,-350,-2506,-518
-194,-250,-528,-360,-2556,-528
-195,-251,-530,-362,-2566,-530
-196,-252,-532,-364,-2576,-532
-197,-253,-534,-366,-2586,-534
-198,-254,-536,-368,-2596,-536
-199,-255,-538,-370,-2606,-538
-200,-256,-540,-372,-2616,-540
-201,-257,-542,-374,-2626,-542
-202,-258,-544,-376,-2636,-544
-203,-259,-546,-378,-2646,-546
-204,-260,-548,-380,-2656,-548
-205,-261,-550,-382,-2666,-550
-212,-268,-564,-396,-2736,-564
-218,-274,-576,-408,-2796,-576
-219,-275,-578,-410,-2806,-578
-231,-287,-602,-434,-2926,-602
-242,-298,-624,-456,-3036,-624
-243,-299,-626,-458,-3046,-626
-244,-300,-628,-460,-3056,-628
-245,-301,-630,-462,-3066,-630
-246,-302,-632,-464,-3076,-632
-247,-303,-634,-466,-3086,-634
-248,-304,-636,-468,-3096,-636
-249,-305,-638,-470,-3106,-638
-250,-306,-640,-472,-3116,-640
-251,-307,-642,-474,-3126,-642
-252,-308,-644,-476,-3136,-644
-253,-309,-646,-478,-3146,-646
-259,-315,-658,-490,-3206,-658
-260,-316,-660,-492,-3216,-660
-261,-317,-662,-494,-3226,-662
-262,-318,-664,-496,-3236,-664
-263,-319,-666,-498,-3246,-666
-264,-320,-668,-500,-3256,-668
-265,-321,-670,-502,-3266,-670
-278,-334,-696,-528,-3396,-696
-279,-335,-698,-530,-3406,-698
-295,-351,-730,-562,-3566,-730
-315,-371,-770,-602,-3766,-770
-316,-372,-772,-604,-3776,-772
-330,-386,-800,-632,-3916,-800
-5,-63,-155,19,-688,-155
-17,-75,-179,-5,-808,-179
-18,-76,-181,-7,-818,-181
-27,-85,-199,-25,-908,-199
-28,-86,-201,-27,-918,-201
-49,-107,-243,-69,-1128,-243
-50,-108,-245,-71,-1138,-245
-51,-109,-247,-73,-1148,-247
-52,-110,-249,-75,-1158,-249
-53,-111,-251,-77,-1168,-251
-54,-112,-253,-79,-1178,-253
-55,-113,-255,-81,-1188,-255
-56,-114,-257,-83,-1198,-257
-57,-115,-259,-85,-1208,-259
-58,-116,-261,-87,-1218,-261
-59,-117,-263,-89,-1228,-263
-60,-118,-265,-91,-1238,-265
-65,-123,-275,-101,-1288,-275
-66,-124,-277,-103,-1298,-277
-75,-133,-295,-121,-1388,-295
-76,-134,-297,-123,-1398,-297
-86,-144,-317,-143,-1498,-317
-102,-160,-349,-175,-1658,-349
-113,-171,-371,-197,-1768,-371
-114,-172,-373,-199,-1778,-373
-129,-187,-403,-229,-1928,-403
-130,-188,-405,-231,-1938,-405
-138,-196,-421,-247,-2018,-421
-139,-197,-423,-249,-2028,-423
-140,-198,-425,-251,-2038,-425
-147,-205,-439,-265,-2108,-439
-148,-206,-441,-267,-2118,-441
-149,-207,-443,-269,-2128,-443
-150,-208,-445,-271,-2138,-445
-151,-209,-447,-273,-2148,-447
-152,-210,-449,-275,-2158,-449
-153,-211,-451,-277,-2168,-451
-154,-212,-453,-279,-2178,-453
-161,-219,-467,-293,-2248,-467
-162,-220,-469,-295,-2258,-469
-165,-223,-475,-301,-2288,-475
-166,-224,-477,-303,-2298,-477
-171,-229,-487,-313,-2348,-487
-172,-230,-489,-315,-2358,-489
-177,-235,-499,-325,-2408,-499
-178,-236,-501,-327,-2418,-501
-187,-245,-519,-345,-2508,-519
-188,-246,-521,-347,-2518,-521
-193,-251,-531,-357,-2568,-531
-194,-252,-533,-359,-2578,-533
-195,-253,-535,-361,-2588,-535
-196,-254,-537,-363,-2598,-537
-197,-255,-539,-365,-2608,-539
-198,-256,-541,-367,-2618,-541
-199,-257,-543,-369,-2628,-543
-200,-258,-545,-371,-2638,-545
-201,-259,-547,-373,-2648,-547
-202,-260,-549,-375,-2658,-549
-203,-261,-551,-377,-2668,-551
-204,-262,-553,-379,-2678,-553
-211,-269,-567,-393,-2748,-567
-217,-275,-579,-405,-2808,-579
-230,-288,-605,-431,-2938,-605
-241,-299,-627,-453,-3048,-627
-242,-300,-629,-455,-3058,-629
-243,-301,-631,-457,-3068,-631
-244,-302,-633,-459,-3078,-633
-245,-303,-635,-461,-3088,-635
-246,-304,-637,-463,-3098,-637
-247,-305,-639,-465,-3108,-639
-248,-306,-641,-467,-3118,-641
-249,-307,-643,-469,-3128,-643
-250,-308,-645,-471,-3138,-645
-251,-309,-647,-473,-3148,-647
-252,-310,-649,-475,-3158,-649
-259,-317,-663,-489,-3228,-663
-260,-318,-665,-491,-3238,-665
-261,-319,-667,-493,-3248,-667
-262,-320,-669,-495,-3258,-669
-263,-321,-671,-497,-3268,-671
-264,-322,-673,-499,-3278,-673
-265,-323,-675,-501,-3288,-675
-266,-324,-677,-503,-3298,-677
-277,-335,-699,-525,-3408,-699
-278,-336,-701,-527,-3418,-701
-293,-351,-731,-557,-3568,-731
-314,-372,-773,-599,-3778,-773
-315,-373,-775,-601,-3788,-775
-328,-386,-801,-627,-3918,-801
-5,-65,-160,20,-710,-160
-16,-76,-182,-2,-820,-182
-17,-77,-184,-4,-830,-184
-26,-86,-202,-22,-920,-202
-27,-87,-204,-24,-930,-204
-48,-108,-246,-66,-1140,-246
-49,-109,-248,-68,-1150,-248
-50,-110,-250,-70,-1160,-250
-51,-111,-252,-72,-1170,-252
-52,-112,-254,-74,-1180,-254
-53,-113,-256,-76,-1190,-256
-54,-114,-258,-78,-1200,-258
-55,-115,-260,-80,-1210,-260
-56,-116,-262,-82,-1220,-262
-57,-117,-264,-84,-1230,-264
-58,-118,-266,-86,-1240,-266
-59,-119,-268,-88,-1250,-268
-64,-124,-278,-98,-1300,-278
-65,-125,-280,-100,-1310,-280
-74,-134,-298,-118,-1400,-298
-75,-135,-300,-120,-1410,-300
-85,-145,-320,-140,-1510,-320
-101,-161,-352,-172,-1670,-352
-112,-172,-374,-194,-1780,-374
-113,-173,-376,-196,-1790,-376
-128,-188,-406,-226,-1940,-406
-129,-189,-408,-228,-1950,-408
-138,-198,-426,-246,-2040,-426
-139,-199,-428,-248,-2050,-428
-153,-213,-456,-276,-2190,-456
-154,-214,-458,-278,-2200,-458
-160,-220,-470,-290,-2260,-470
-161,-221,-472,-292,-2270,-472
-164,-224,-478,-298,-2300,-478
-165,-225,-480,-300,-2310,-480
-166,-226,-482,-302,-2320,-482
-167,-227,-484,-304,-2330,-484
-168,-228,-486,-306,-2340,-486
-169,-229,-488,-308,-2350,-488
-170,-230,-490,-310,-2360,-490
-171,-231,-492,-312,-2370,-492
-176,-236,-502,-322,-2420,-502
-177,-237,-504,-324,-2430,-504
-186,-246,-522,-342,-2520,-522
-187,-247,-524,-344,-2530,-524
-192,-252,-534,-354,-2580,-534
-210,-270,-570,-390,-2760,-570
-211,-271,-572,-392,-2770,-572
-216,-276,-582,-402,-2820,-582
-229,-289,-608,-428,-2950,-608
-240,-300,-630,-450,-3060,-630
-265,-325,-680,-500,-3310,-680
-266,-326,-682,-502,-3320,-682
-276,-336,-702,-522,-3420,-702
-277,-337,-704,-524,-3430,-704
-291,-351,-732,-552,-3570,-732
-313,-373,-776,-596,-3790,-776
-314,-374,-778,-598,-3800,-778
-326,-386,-802,-622,-3920,-802
-5,-67,-165,21,-732,-165
-15,-77,-185,1,-832,-185
-16,-78,-187,-1,-842,-187
-25,-87,-205,-19,-932,-205
-26,-88,-207,-21,-942,-207
-57,-119,-269,-83,-1252,-269
-58,-120,-271,-85,-1262,-271
-63,-125,-281,-95,-1312,-281
-64,-126,-283,-97,-1322,-283
-73,-135,-301,-115,-1412,-301
-74,-136,-303,-117,-1422,-303
-84,-146,-323,-137,-1522,-323
-100,-162,-355,-169,-1682,-355
-111,-173,-377,-191,-1792,-377
-112,-174,-379,-193,-1802,-379
-127,-189,-409,-223,-1952,-409
-128,-190,-411,-225,-1962,-411
-137,-199,-429,-243,-2052,-429
-138,-200,-431,-245,-2062,-431
-152,-214,-459,-273,-2202,-459
-153,-215,-461,-275,-2212,-461
-159,-221,-473,-287,-2272,-473
-160,-222,-475,-289,-2282,-475
-165,-227,-485,-299,-2332,-485
-166,-228,-487,-301,-2342,-487
-167,-229,-489,-303,-2352,-489
-168,-230,-491,-305,-2362,-491
-169,-231,-493,-307,-2372,-493
-170,-232,-495,-309,-2382,-495
-175,-237,-505,-319,-2432,-505
-176,-238,-507,-321,-2442,-507
-185,-247,-525,-339,-2532,-525
-186,-248,-527,-341,-2542,-527
-191,-253,-537,-351,-2592,-537
-192,-254,-539,-353,-2602,-539
-209,-271,-573,-387,-2772,-573
-210,-272,-575,-389,-2782,-575
-214,-276,-583,-397,-2822,-583
-215,-277,-585,-399,-2832,-585
-228,-290,-611,-425,-2962,-611
-239,-301,-633,-447,-3072,-633
-240,-302,-635,-449,-3082,-635
-264,-326,-683,-497,-3322,-683
-265,-327,-685,-499,-3332,-685
-275,-337,-705,-519,-3432,-705
-276,-338,-707,-521,-3442,-707
-289,-351,-733,-547,-3572,-733
-290,-352,-735,-549,-3582,-735
-312,-374,-779,-593,-3802,-779
-313,-375,-781,-595,-3812,-781
-324,-386,-803,-617,-3922,-803
-4,-68,-168,24,-744,-168
-14,-78,-188,4,-844,-188
-15,-79,-190,2,-854,-190
-24,-88,-208,-16,-944,-208
-25,-89,-210,-18,-954,-210
-56,-120,-272,-80,-1264,-272
-57,-121,-274,-82,-1274,-274
-62,-126,-284,-92,-1324,-284
-63,-127,-286,-94,-1334,-286
-72,-136,-304,-112,-1424,-304
-73,-137,-306,-114,-1434,-306
-83,-147,-326,-134,-1534,-326
-99,-163,-358,-166,-1694,-358
-110,-174,-380,-188,-1804,-380
-111,-175,-382,-190,-1814,-382
-126,-190,-412,-220,-1964,-412
-127,-191,-414,-222,-1974,-414
-136,-200,-432,-240,-2064,-432
-137,-201,-434,-242,-2074,-434
-151,-215,-462,-270,-2214,-462
-152,-216,-464,-272,-2224,-464
-153,-217,-466,-274,-2234,-466
-158,-222,-476,-284,-2284,-476
-159,-223,-478,-286,-2294,-478
-174,-238,-508,-316,-2444,-508
-175,-239,-510,-318,-2454,-510
-184,-248,-528,-336,-2544,-528
-190,-254,-540,-348,-2604,-540
-191,-255,-542,-350,-2614,-542
-209,-273,-578,-386,-2794,-578
-213,-277,-586,-394,-2834,-586
-227,-291,-614,-422,-2974,-614
-238,-302,-636,-444,-3084,-636
-239,-303,-638,-446,-3094,-638
-263,-327,-686,-494,-3334,-686
-264,-328,-688,-496,-3344,-688
-265,-329,-690,-498,-3354,-690
-274,-338,-708,-516,-3444,-708
-275,-339,-710,-518,-3454,-710
-288,-352,-736,-544,-3584,-736
-302,-366,-764,-572,-3724,-764
-303,-367,-766,-574,-3734,-766
-311,-375,-782,-590,-3814,-782
-312,-376,-784,-592,-3824,-784
-322,-386,-804,-612,-3924,-804
-323,-387,-806,-614,-3934,-806
-4,-70,-173,25,-766,-173
-13,-79,-191,7,-856,-191
-14,-80,-193,5,-866,-193
-23,-89,-211,-13,-956,-211
-24,-90,-213,-15,-966,-213
-34,-100,-233,-35,-1066,-233
-55,-121,-275,-77,-1276,-275
-56,-122,-277,-79,-1286,-277
-61,-127,-287,-89,-1336,-287
-62,-128,-289,-91,-1346,-289
-71,-137,-307,-109,-1436,-307
-72,-138,-309,-111,-1446,-309
-82,-148,-329,-131,-1546,-329
-98,-164,-361,-163,-1706,-361
-109,-175,-383,-185,-1816,-383
-110,-176,-385,-187,-1826,-385
-125,-191,-415,-217,-1976,-415
-126,-192,-417,-219,-1986,-417
-135,-201,-435,-237,-2076,-435
-136,-202,-437,-239,-2086,-437
-150,-216,-465,-267,-2226,-465
-151,-217,-467,-269,-2236,-467
-157,-223,-479,-281,-2296,-479
-158,-224,-481,-283,-2306,-481
-173,-239,-511,-313,-2456,-511
-174,-240,-513,-315,-2466,-513
-182,-248,-529,-331,-2546,-529
-189,-255,-543,-345,-2616,-543
-190,-256,-545,-347,-2626,-545
-208,-274,-581,-383,-2806,-581
-212,-278,-589,-391,-2846,-589
-226,-292,-617,-419,-2986,-617
-237,-303,-639,-441,-3096,-639
-238,-304,-641,-443,-3106,-641
-262,-328,-689,-491,-3346,-689
-263,-329,-691,-493,-3356,-691
-273,-339,-711,-513,-3456,-711
-274,-340,-713,-515,-3466,-713
-286,-352,-737,-539,-3586,-737
-301,-367,-767,-569,-3736,-767
-302,-368,-769,-571,-3746,-769
-310,-376,-785,-587,-3826,-785
-311,-377,-787,-589,-3836,-787
-321,-387,-807,-609,-3936,-807
-4,-72,-178,26,-788,-178
-12,-80,-194,10,-868,-194
-13,-81,-196,8,-878,-196
-22,-90,-214,-10,-968,-214
-23,-91,-216,-12,-978,-216
-33,-101,-236,-32,-1078,-236
-54,-122,-278,-74,-1288,-278
-55,-123,-280,-76,-1298,-280
-60,-128,-290,-86,-1348,-290
-61,-129,-292,-88,-1358,-292
-70,-138,-310,-106,-1448,-310
-71,-139,-312,-108,-1458,-312
-81,-149,-332,-128,-1558,-332
-97,-165,-364,-160,-1718,-364
-108,-176,-386,-182,-1828,-386
-109,-177,-388,-184,-1838,-388
-124,-192,-418,-214,-1988,-418
-125,-193,-420,-216,-1998,-420
-134,-202,-438,-234,-2088,-438
-135,-203,-440,-236,-2098,-440
-149,-217,-468,-264,-2238,-468
-150,-218,-470,-266,-2248,-470
-156,-224,-482,-278,-2308,-482
-157,-225,-484,-280,-2318,-484
-172,-240,-514,-310,-2468,-514
-173,-241,-516,-312,-2478,-516
-180,-248,-530,-326,-2548,-530
-181,-249,-532,-328,-2558,-532
-188,-256,-546,-342,-2628,-546
-189,-257,-548,-344,-2638,-548
-207,-275,-584,-380,-2818,-584
-208,-276,-586,-382,-2828,-586
-209,-277,-588,-384,-2838,-588
-210,-278,-590,-386,-2848,-590
-211,-279,-592,-388,-2858,-592
-225,-293,-620,-416,-2998,-620
-236,-304,-642,-438,-3108,-642
-237,-305,-644,-440,-3118,-644
-261,-329,-692,-488,-3358,-692
-262,-330,-694,-490,-3368,-694
-272,-340,-714,-510,-3468,-714
-273,-341,-716,-512,-3478,-716
-284,-352,-738,-534,-3588,-738
-300,-368,-770,-566,-3748,-770
-301,-369,-772,-568,-3758,-772
-309,-377,-788,-584,-3838,-788
-310,-378,-790,-586,-3848,-790
-319,-387,-808,-604,-3938,-808
-4,-74,-183,27,-810,-183
-11,-81,-197,13,-880,-197
-12,-82,-199,11,-890,-199
-21,-91,-217,-7,-980,-217
-22,-92,-219,-9,-990,-219
-32,-102,-239,-29,-1090,-239
-53,-123,-281,-71,-1300,-281
-54,-124,-283,-73,-1310,-283
-59,-129,-293,-83,-1360,-293
-60,-130,-295,-85,-1370,-295
-69,-139,-313,-103,-1460,-313
-70,-140,-315,-105,-1470,-315
-80,-150,-335,-125,-1570,-335
-96,-166,-367,-157,-1730,-367
-107,-177,-389,-179,-1840,-389
-108,-178,-391,-181,-1850,-391
-123,-193,-421,-211,-2000,-421
-124,-194,-423,-213,-2010,-423
-133,-203,-441,-231,-2100,-441
-134,-204,-443,-233,-2110,-443
-140,-210,-455,-245,-2170,-455
-141,-211,-457,-247,-2180,-457
-142,-212,-459,-249,-2190,-459
-143,-213,-461,-251,-2200,-461
-144,-214,-463,-253,-2210,-463
-145,-215,-465,-255,-2220,-465
-146,-216,-467,-257,-2230,-467
-147,-217,-469,-259,-2240,-469
-148,-218,-471,-261,-2250,-471
-155,-225,-485,-275,-2320,-485
-156,-226,-487,-277,-2330,-487
-157,-227,-489,-279,-2340,-489
-158,-228,-491,-281,-2350,-491
-159,-229,-493,-283,-2360,-493
-160,-230,-495,-285,-2370,-495
-161,-231,-497,-287,-2380,-497
-162,-232,-499,-289,-2390,-499
-163,-233,-501,-291,-2400,-501
-171,-241,-517,-307,-2480,-517
-172,-242,-519,-309,-2490,-519
-178,-248,-531,-321,-2550,-531
-179,-249,-533,-323,-2560,-533
-187,-257,-549,-339,-2640,-549
-188,-258,-551,-341,-2650,-551
-189,-259,-553,-343,-2660,-553
-190,-260,-555,-345,-2670,-555
-191,-261,-557,-347,-2680,-557
-192,-262,-559,-349,-2690,-559
-193,-263,-561,-351,-2700,-561
-194,-264,-563,-353,-2710,-563
-195,-265,-565,-355,-2720,-565
-196,-266,-567,-357,-2730,-567
-197,-267,-569,-359,-2740,-569
-207,-277,-589,-379,-2840,-589
-208,-278,-591,-381,-2850,-591
-209,-279,-593,-383,-2860,-593
-210,-280,-595,-385,-2870,-595
-224,-294,-623,-413,-3010,-623
-235,-305,-645,-435,-3120,-645
-236,-306,-647,-437,-3130,-647
-237,-307,-649,-439,-3140,-649
-238,-308,-651,-441,-3150,-651
-239,-309,-653,-443,-3160,-653
-240,-310,-655,-445,-3170,-655
-241,-311,-657,-447,-3180,-657
-242,-312,-659,-449,-3190,-659
-243,-313,-661,-451,-3200,-661
-244,-314,-663,-453,-3210,-663
-245,-315,-665,-455,-3220,-665
-252,-322,-679,-469,-3290,-679
-253,-323,-681,-471,-3300,-681
-254,-324,-683,-473,-3310,-683
-255,-325,-685,-475,-3320,-685
-256,-326,-687,-477,-3330,-687
-257,-327,-689,-479,-3340,-689
-258,-328,-691,-481,-3350,-691
-259,-329,-693,-483,-3360,-693
-260,-330,-695,-485,-3370,-695
-271,-341,-717,-507,-3480,-717
-272,-342,-719,-509,-3490,-719
-273,-343,-721,-511,-3500,-721
-274,-344,-723,-513,-3510,-723
-275,-345,-725,-515,-3520,-725
-276,-346,-727,-517,-3530,-727
-283,-353,-741,-531,-3600,-741
-299,-369,-773,-563,-3760,-773
-300,-370,-775,-565,-3770,-775
-305,-375,-785,-575,-3820,-785
-306,-376,-787,-577,-3830,-787
-307,-377,-789,-579,-3840,-789
-308,-378,-791,-581,-3850,-791
-317,-387,-809,-599,-3940,-809
-3,-75,-186,30,-822,-186
-10,-82,-200,16,-892,-200
-11,-83,-202,14,-902,-202
-20,-92,-220,-4,-992,-220
-21,-93,-222,-6,-1002,-222
-31,-103,-242,-26,-1102,-242
-52,-124,-284,-68,-1312,-284
-53,-125,-286,-70,-1322,-286
-58,-130,-296,-80,-1372,-296
-59,-131,-298,-82,-1382,-298
-68,-140,-316,-100,-1472,-316
-69,-141,-318,-102,-1482,-318
-76,-148,-332,-116,-1552,-332
-77,-149,-334,-118,-1562,-334
-78,-150,-336,-120,-1572,-336
-79,-151,-338,-122,-1582,-338
-80,-152,-340,-124,-1592,-340
-81,-153,-342,-126,-1602,-342
-92,-164,-364,-148,-1712,-364
-93,-165,-366,-150,-1722,-366
-94,-166,-368,-152,-1732,-368
-95,-167,-370,-154,-1742,-370
-96,-168,-372,-156,-1752,-372
-97,-169,-374,-158,-1762,-374
-106,-178,-392,-176,-1852,-392
-107,-179,-394,-178,-1862,-394
-108,-180,-396,-180,-1872,-396
-109,-181,-398,-182,-1882,-398
-110,-182,-400,-184,-1892,-400
-111,-183,-402,-186,-1902,-402
-112,-184,-404,-188,-1912,-404
-113,-185,-406,-190,-1922,-406
-114,-186,-408,-192,-1932,-408
-115,-187,-410,-194,-1942,-410
-116,-188,-412,-196,-1952,-412
-117,-189,-414,-198,-1962,-414
-122,-194,-424,-208,-2012,-424
-123,-195,-426,-210,-2022,-426
-132,-204,-444,-228,-2112,-444
-133,-205,-446,-230,-2122,-446
-139,-211,-458,-242,-2182,-458
-140,-212,-460,-244,-2192,-460
-141,-213,-462,-246,-2202,-462
-142,-214,-464,-248,-2212,-464
-143,-215,-466,-250,-2222,-466
-144,-216,-468,-252,-2232,-468
-145,-217,-470,-254,-2242,-470
-146,-218,-472,-256,-2252,-472
-147,-219,-474,-258,-2262,-474
-155,-227,-490,-274,-2342,-490
-156,-228,-492,-276,-2352,-492
-157,-229,-494,-278,-2362,-494
-158,-230,-496,-280,-2372,-496
-159,-231,-498,-282,-2382,-498
-160,-232,-500,-284,-2392,-500
-161,-233,-502,-286,-2402,-502
-162,-234,-504,-288,-2412,-504
-163,-235,-506,-290,-2422,-506
-164,-236,-508,-292,-2432,-508
-165,-237,-510,-294,-2442,-510
-170,-242,-520,-304,-2492,-520
-171,-243,-522,-306,-2502,-522
-172,-244,-524,-308,-2512,-524
-173,-245,-526,-310,-2522,-526
-174,-246,-528,-312,-2532,-528
-175,-247,-530,-314,-2542,-530
-176,-248,-532,-316,-2552,-532
-177,-249,-534,-318,-2562,-534
-188,-260,-556,-340,-2672,-556
-189,-261,-558,-342,-2682,-558
-190,-262,-560,-344,-2692,-560
-191,-263,-562,-346,-2702,-562
-192,-264,-564,-348,-2712,-564
-193,-265,-566,-350,-2722,-566
-194,-266,-568,-352,-2732,-568
-195,-267,-570,-354,-2742,-570
-196,-268,-572,-356,-2752,-572
-206,-278,-592,-376,-2852,-592
-207,-279,-594,-378,-2862,-594
-208,-280,-596,-380,-2872,-596
-223,-295,-626,-410,-3022,-626
-236,-308,-652,-436,-3152,-652
-237,-309,-654,-438,-3162,-654
-238,-310,-656,-440,-3172,-656
